This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2025.11.22)  7 DEC 2025 18:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./preambula.tex (/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24408pt, 71.13191pt)
* v-part:(T,H,B)=(71.13188pt, 682.86613pt, 91.04883pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen183
\scratchbox=\box58
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks29
\MPscratchCnt=\count327
\MPscratchDim=\dimen184
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks30
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/share/texmf-dist/tex/latex/graphics/color.sty
Package: color 2024/06/23 v1.3e Standard LaTeX Color (DPC)
 (/usr/share/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/share/texmf-dist/tex/latex/graphics/mathcolor.ltx))
Package hyperref Info: Link coloring ON on input line 14.
 (aux/main.out) (aux/main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 16.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 16.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (aux/main.toc

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}])
\tf@toc=\write4
\openout4 = `main.toc'.



[2] (./1.tex
<pictures/u1.jpg, id=141, 1284.8pt x 1205.50375pt>
File: pictures/u1.jpg Graphic file (type jpg)
<use pictures/u1.jpg>
Package pdftex.def Info: pictures/u1.jpg  used on input line 5.
(pdftex.def)             Requested size: 227.62204pt x 213.55994pt.

Overfull \hbox (83.81895pt too wide) in paragraph at lines 3--31
[]$  $[]$ 
 []



[3 <./pictures/u1.jpg>]
<pictures/u2.jpg, id=153, 1284.8pt x 1266.7325pt>
File: pictures/u2.jpg Graphic file (type jpg)
<use pictures/u2.jpg>
Package pdftex.def Info: pictures/u2.jpg  used on input line 34.
(pdftex.def)             Requested size: 177.5474pt x 175.04121pt.

Overfull \hbox (40.9728pt too wide) in paragraph at lines 34--35
[][] 
 []

<pictures/u3.jpg, id=154, 1284.8pt x 1079.03125pt>
File: pictures/u3.jpg Graphic file (type jpg)
<use pictures/u3.jpg>
Package pdftex.def Info: pictures/u3.jpg  used on input line 54.
(pdftex.def)             Requested size: 191.2036pt x 160.57993pt.

Overfull \hbox (54.629pt too wide) in paragraph at lines 54--55
[][] 
 []



[4 <./pictures/u2.jpg> <./pictures/u3.jpg>]) (./2.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--3

 []



[5]
Overfull \hbox (22.69235pt too wide) detected at line 43
[]
 []



[6]

[7]
Underfull \hbox (badness 10000) in paragraph at lines 55--57

 []


Overfull \hbox (16.4482pt too wide) detected at line 95
[]
 []



[8]

[9]
Underfull \hbox (badness 10000) in paragraph at lines 96--98

 []


Overfull \hbox (59.03777pt too wide) detected at line 130
[]
 []



[10]
Underfull \hbox (badness 10000) in paragraph at lines 131--133

 []



[11]
Underfull \hbox (badness 10000) in paragraph at lines 158--160

 []


Overfull \hbox (65.82907pt too wide) detected at line 194
[]
 []



[12]
Overfull \hbox (60.64694pt too wide) detected at line 228
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--229

 []



[13]
Underfull \hbox (badness 10000) in paragraph at lines 241--244

 []

)

[14] (./3.tex
Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 23--25

 []


Underfull \hbox (badness 10000) in paragraph at lines 25--26

 []



[15]
<pictures/u4.jpg, id=211, 1284.8pt x 881.2925pt>
File: pictures/u4.jpg Graphic file (type jpg)
<use pictures/u4.jpg>
Package pdftex.def Info: pictures/u4.jpg  used on input line 31.
(pdftex.def)             Requested size: 182.09485pt x 124.89966pt.

Overfull \hbox (1.48087pt too wide) detected at line 37
[]
 []

<pictures/u5.jpg, id=212, 1284.8pt x 847.165pt>
File: pictures/u5.jpg Graphic file (type jpg)
<use pictures/u5.jpg>
Package pdftex.def Info: pictures/u5.jpg  used on input line 40.
(pdftex.def)             Requested size: 182.09485pt x 120.063pt.
<pictures/u6.jpg, id=213, 1284.8pt x 773.89125pt>
File: pictures/u6.jpg Graphic file (type jpg)
<use pictures/u6.jpg>
Package pdftex.def Info: pictures/u6.jpg  used on input line 49.
(pdftex.def)             Requested size: 182.09485pt x 109.6784pt.

Overfull \hbox (2.76399pt too wide) detected at line 55
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--57

 []


Underfull \hbox (badness 10000) in paragraph at lines 57--61

 []

<pictures/u7.jpg, id=214, 1284.8pt x 735.74875pt>
File: pictures/u7.jpg Graphic file (type jpg)
<use pictures/u7.jpg>
Package pdftex.def Info: pictures/u7.jpg  used on input line 67.
(pdftex.def)             Requested size: 182.09485pt x 104.27272pt.

Overfull \hbox (87.46863pt too wide) detected at line 76
[]
 []

<pictures/u8.jpg, id=215, 1284.8pt x 884.30376pt>
File: pictures/u8.jpg Graphic file (type jpg)
<use pictures/u8.jpg>
Package pdftex.def Info: pictures/u8.jpg  used on input line 79.
(pdftex.def)             Requested size: 182.09485pt x 125.32643pt.

Overfull \hbox (67.3685pt too wide) detected at line 88
[]
 []

<pictures/u9.jpg, id=216, 1284.8pt x 798.985pt>
File: pictures/u9.jpg Graphic file (type jpg)
<use pictures/u9.jpg>
Package pdftex.def Info: pictures/u9.jpg  used on input line 91.
(pdftex.def)             Requested size: 182.09485pt x 113.23477pt.

Overfull \hbox (81.46832pt too wide) detected at line 100
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--102

 []



[16 <./pictures/u4.jpg> <./pictures/u5.jpg> <./pictures/u6.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 104--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112

 []


Overfull \hbox (40.9023pt too wide) detected at line 133
[]
 []



[17 <./pictures/u7.jpg> <./pictures/u8.jpg> <./pictures/u9.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 133--138

 []



[18]
Overfull \hbox (26.1531pt too wide) detected at line 159
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 160--163

 []



[19]
Overfull \hbox (44.19077pt too wide) detected at line 203
[]
 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 204--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--216

 []



[21]
Overfull \hbox (43.54626pt too wide) detected at line 237
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--238

 []



[22]
Underfull \hbox (badness 10000) in paragraph at lines 238--241

 []



[23]) (./4.tex

[24]
Underfull \hbox (badness 10000) in paragraph at lines 23--26

 []


Overfull \hbox (28.00618pt too wide) detected at line 57
[]
 []



[25]
Overfull \hbox (28.92262pt too wide) detected at line 80
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []



[26]
Underfull \hbox (badness 10000) in paragraph at lines 83--85

 []


Overfull \hbox (52.51538pt too wide) detected at line 115
[]
 []



[27]

[28]

[29]
Underfull \hbox (badness 10000) in paragraph at lines 162--164

 []


Overfull \hbox (58.98448pt too wide) detected at line 189
[]
 []


Overfull \hbox (31.8157pt too wide) detected at line 223
[]
 []



[30]
Overfull \vbox (17.10785pt too high) has occurred while \output is active []



[31]
Overfull \hbox (6.0427pt too wide) detected at line 238
[]
 []



[32]
Underfull \hbox (badness 10000) in paragraph at lines 240--242

 []



[33]

[34]) (./5.tex
Underfull \hbox (badness 10000) in paragraph at lines 2--4

 []


Underfull \hbox (badness 10000) in paragraph at lines 17--18

 []



[35]

[36]) (./6.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--6

 []


Overfull \hbox (0.18094pt too wide) detected at line 24
[]
 []



[37]
Underfull \hbox (badness 10000) in paragraph at lines 25--27

 []



[38]
Overfull \hbox (19.10544pt too wide) detected at line 62
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 62--63

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--65

 []



[39]

[40]
Underfull \hbox (badness 10000) in paragraph at lines 107--110

 []


Overfull \hbox (52.66742pt too wide) detected at line 131
[]
 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 132--135

 []


Overfull \hbox (73.6078pt too wide) detected at line 149
[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 149--153

 []


Overfull \hbox (15.20166pt too wide) detected at line 166
[]
 []



[42]) (./7.tex
Underfull \hbox (badness 10000) in paragraph at lines 3--5

 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--37

 []


Overfull \hbox (59.4253pt too wide) detected at line 50
[]
 []



[44])

[45] (aux/main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 793699B6F48B94CBC26EF0AFA046B808;3976.
 ) 
Here is how much of TeX's memory you used:
 14289 strings out of 474645
 221374 string characters out of 5759192
 651492 words of memory out of 5000000
 37012 multiletter control sequences out of 15000+600000
 574090 words of font info for 73 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 80i,18n,82p,893b,723s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb>
Output written on aux/main.pdf (45 pages, 928254 bytes).
PDF statistics:
 444 PDF objects out of 1000 (max. 8388607)
 346 compressed objects within 4 object streams
 70 named destinations out of 1000 (max. 500000)
 238 words of extra memory for PDF output out of 10000 (max. 10000000)

